沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第2380天的intraday return為:-0.26187
第2381天的intraday return為:0.23758
第2382天的intraday return為:0.72242
第2383天的intraday return為:-0.34079
第2384天的intraday return為:-2.29885
第2385天的intraday return為:1.40198
第2386天的intraday return為:-1.90943
第2387天的intraday return為:1.34097
第2388天的intraday return為:-0.77179
第2389天的intraday return為:0.78492
第2390天的intraday return為:-1.03874
第2391天的intraday return為:-1.60137
第2392天的intraday return為:-0.43892
第2393天的intraday return為:2.82794
第2394天的intraday return為:-2.38922
第2395天的intraday return為:1.84783
第2396天的intraday return為:-3.06655
第2397天的intraday return為:-1.47379
第2398天的intraday return為:0.66898
第2399天的intraday return為:2.09985
第2400天的intraday return為:-0.79357
第2401天的intraday return為:-2.68746
第2402天的intraday return為:-1.97750
第2403天的intraday return為:1.19205
第2404天的intraday return為:-3.67720
第2405天的intraday return為:1.34388
第2406天的intraday return為:0.50940
第2407天的intraday return為:1.60698
第2408天的intraday return為:0.14856
第2409天的intraday return為:0.28142
第2410天的intraday return為:-0.54037
第2411天的intraday return為:-1.07608
第2412天的intraday return為:-1.55542
第2413天的intraday return為:1.18181
第2414天的intraday return為:0.43341
第2415天的intraday return為:-2.73755
第2416天的intraday return為:1.22077
第2417天的intraday return為:0.03275
第2418天的intraday return為:2.97525
第2419天的intraday return為:0.17147
第2420天的intraday return為:-0.59787
第2421天的intraday return為:0.27295
第2422天的intraday return為:0.84047
第2423天的intraday return為:-2.41213
第2424天的intraday return為:-2.62793
第2425天的intraday return為:1.48875
第2426天的intraday return為:1.63754
第2427天的intraday return為:-1.02233
第2428天的intraday return為:-0.78207
第2429天的intraday return為:0.81229
第2430天的intraday return為:0.28020
第2431天的intraday return為:1.87156
第2432天的intraday return為:-0.80321
第2433天的intraday return為:-0.65897
第2434天的intraday return為:-2.21222
第2435天的intraday return為:-1.51610
第2436天的intraday return為:-1.81814
第2437天的intraday return為:-1.86758
第2438天的intraday return為:1.28809
第2439天的intraday return為:1.49313
第2440天的intraday return為:-2.63449
第2441天的intraday return為:0.96509
第2442天的intraday return為:-2.89726
第2443天的intraday return為:-0.44063
第2444天的intraday return為:-2.35306
第2445天的intraday return為:0.14648
第2446天的intraday return為:-2.56992
第2447天的intraday return為:1.50952
第2448天的intraday return為:1.00867
第2449天的intraday return為:-0.75136
第2450天的intraday return為:2.75323
第2451天的intraday return為:-0.07137
第2452天的intraday return為:0.06819
第2453天的intraday return為:-2.71544
第2454天的intraday return為:3.33459
第2455天的intraday return為:-1.53724
第2456天的intraday return為:-1.05404
第2457天的intraday return為:2.32950
第2458天的intraday return為:-1.09331
第2459天的intraday return為:3.20873
第2460天的intraday return為:-3.12359
第2461天的intraday return為:-1.01709
第2462天的intraday return為:0.48798
第2463天的intraday return為:-0.55795
第2464天的intraday return為:0.40593
第2465天的intraday return為:0.13612
第2466天的intraday return為:-0.66863
第2467天的intraday return為:1.78585
第2468天的intraday return為:-0.92466
第2469天的intraday return為:0.38978
第2470天的intraday return為:0.51805
第2471天的intraday return為:-0.42421
第2472天的intraday return為:1.52371
第2473天的intraday return為:5.75504
第2474天的intraday return為:-4.67339
第2475天的intraday return為:5.28559
第2476天的intraday return為:3.46046
第2477天的intraday return為:1.40730
第2478天的intraday return為:0.02765
第2479天的intraday return為:-1.94504
第2480天的intraday return為:-0.10577
第2481天的intraday return為:6.13798
第2482天的intraday return為:0.60828
第2483天的intraday return為:-0.30219
第2484天的intraday return為:0.61846
第2485天的intraday return為:0.28428
第2486天的intraday return為:-1.86736
第2487天的intraday return為:1.77122
第2488天的intraday return為:-1.40072
第2489天的intraday return為:0.42405
第2490天的intraday return為:-0.74214
第2491天的intraday return為:5.25931
第2492天的intraday return為:0.04280
第2493天的intraday return為:-0.32567
第2494天的intraday return為:0.14417
第2495天的intraday return為:2.42061
第2496天的intraday return為:0.36271
第2497天的intraday return為:1.85545
第2498天的intraday return為:1.07830
第2499天的intraday return為:-0.89253
第2500天的intraday return為:-2.13218
第2501天的intraday return為:0.28483
第2502天的intraday return為:3.26555
第2503天的intraday return為:-0.14467
第2504天的intraday return為:4.20826
第2505天的intraday return為:-0.20300
第2506天的intraday return為:-2.60163
第2507天的intraday return為:0.20024
第2508天的intraday return為:1.01455
第2509天的intraday return為:-1.23687
第2510天的intraday return為:0.43749
第2511天的intraday return為:0.70425
第2512天的intraday return為:-4.21590
第2513天的intraday return為:-2.46156
第2514天的intraday return為:2.13998
第2515天的intraday return為:-0.37584
第2516天的intraday return為:0.60361
第2517天的intraday return為:-0.29779
第2518天的intraday return為:2.81720
第2519天的intraday return為:-0.79430
第2520天的intraday return為:-0.57034
第2521天的intraday return為:0.16358
第2522天的intraday return為:0.19663
第2523天的intraday return為:-2.88677
第2524天的intraday return為:-0.27375
第2525天的intraday return為:0.38220
第2526天的intraday return為:-0.75273
第2527天的intraday return為:2.02549
第2528天的intraday return為:-0.36975
第2529天的intraday return為:-0.68314
第2530天的intraday return為:-0.48185
第2531天的intraday return為:-0.38240
第2532天的intraday return為:-0.50853
第2533天的intraday return為:-1.43436
第2534天的intraday return為:1.99991
第2535天的intraday return為:-0.40027
第2536天的intraday return為:1.68001
第2537天的intraday return為:-0.73690
第2538天的intraday return為:-0.40061
第2539天的intraday return為:0.74240
第2540天的intraday return為:-1.49232
第2541天的intraday return為:0.04531
第2542天的intraday return為:2.87102
第2543天的intraday return為:-2.50759
第2544天的intraday return為:1.94885
第2545天的intraday return為:-0.31504
第2546天的intraday return為:-1.77543
第2547天的intraday return為:0.95652
第2548天的intraday return為:1.20018
第2549天的intraday return為:-1.04752
第2550天的intraday return為:1.29739
第2551天的intraday return為:0.50432
第2552天的intraday return為:-0.11492
第2553天的intraday return為:-0.65889
第2554天的intraday return為:0.74256
第2555天的intraday return為:-2.26223
第2556天的intraday return為:1.62612
第2557天的intraday return為:2.22184
第2558天的intraday return為:0.18710
第2559天的intraday return為:1.05954
第2560天的intraday return為:-0.33121
第2561天的intraday return為:1.41340
第2562天的intraday return為:-0.62299
第2563天的intraday return為:-0.57630
第2564天的intraday return為:1.08195
第2565天的intraday return為:0.61670
第2566天的intraday return為:0.84999
第2567天的intraday return為:-0.53383
第2568天的intraday return為:-1.07200
第2569天的intraday return為:-1.94911
第2570天的intraday return為:2.02246
第2571天的intraday return為:0.08401
第2572天的intraday return為:1.85948
第2573天的intraday return為:0.21936
第2574天的intraday return為:-1.42251
第2575天的intraday return為:-2.92472
第2576天的intraday return為:-0.07900
第2577天的intraday return為:0.80845
第2578天的intraday return為:0.82632
第2579天的intraday return為:-0.21132
第2580天的intraday return為:-0.61674
第2581天的intraday return為:1.43637
第2582天的intraday return為:-1.64457
第2583天的intraday return為:2.43648
第2584天的intraday return為:-0.05082
第2585天的intraday return為:0.74766
第2586天的intraday return為:1.34596
第2587天的intraday return為:-0.07942
第2588天的intraday return為:-0.20800
第2589天的intraday return為:-5.16054
第2590天的intraday return為:0.29803
第2591天的intraday return為:3.80290
第2592天的intraday return為:-0.02327
第2593天的intraday return為:-0.42726
第2594天的intraday return為:-0.54726
第2595天的intraday return為:-3.82375
第2596天的intraday return為:-2.57695
第2597天的intraday return為:-0.23954
第2598天的intraday return為:0.47854
第2599天的intraday return為:0.71274
第2600天的intraday return為:-2.71145
第2601天的intraday return為:2.77250
第2602天的intraday return為:-0.46415
第2603天的intraday return為:1.13130
第2604天的intraday return為:0.99974
第2605天的intraday return為:-1.79733
第2606天的intraday return為:0.55322
第2607天的intraday return為:0.02200
第2608天的intraday return為:0.66223
第2609天的intraday return為:0.94657
第2610天的intraday return為:-1.39925
第2611天的intraday return為:-0.07334
第2612天的intraday return為:0.41788
第2613天的intraday return為:1.30486
第2614天的intraday return為:-1.52427
第2615天的intraday return為:-1.43443
第2616天的intraday return為:1.32166
第2617天的intraday return為:-1.12649
第2618天的intraday return為:-1.54489
第2619天的intraday return為:-0.31612
第2620天的intraday return為:-1.47825
第2621天的intraday return為:-0.85896
第2622天的intraday return為:0.89569
第2623天的intraday return為:-4.04354
第2624天的intraday return為:-3.35175
第2625天的intraday return為:-0.24991
第2626天的intraday return為:1.68380
第2627天的intraday return為:-1.59250
第2628天的intraday return為:-2.14799
第2629天的intraday return為:0.00434
第2630天的intraday return為:-0.69877
第2631天的intraday return為:-1.63795
第2632天的intraday return為:0.69781
第2633天的intraday return為:1.35590
第2634天的intraday return為:-0.14244
第2635天的intraday return為:2.39650
第2636天的intraday return為:0.46252
第2637天的intraday return為:-0.79931
第2638天的intraday return為:-1.86213
第2639天的intraday return為:-0.81985
第2640天的intraday return為:2.06520
第2641天的intraday return為:0.81361
第2642天的intraday return為:0.48877
第2643天的intraday return為:-0.61441
第2644天的intraday return為:0.59034
第2645天的intraday return為:0.00240
第2646天的intraday return為:0.76844
第2647天的intraday return為:-0.55234
第2648天的intraday return為:-3.89111
第2649天的intraday return為:0.82780
第2650天的intraday return為:0.99396
第2651天的intraday return為:-1.21739
第2652天的intraday return為:-0.01416
第2653天的intraday return為:0.24878
第2654天的intraday return為:-0.60267
第2655天的intraday return為:0.08468
第2656天的intraday return為:-0.09889
第2657天的intraday return為:-1.03854
第2658天的intraday return為:0.28895
第2659天的intraday return為:1.47612
第2660天的intraday return為:-1.41799
第2661天的intraday return為:-0.51476
第2662天的intraday return為:-0.47025
第2663天的intraday return為:0.28764
第2664天的intraday return為:-2.43442
第2665天的intraday return為:-1.88388
第2666天的intraday return為:-0.26210
第2667天的intraday return為:0.34991
第2668天的intraday return為:0.06619
第2669天的intraday return為:0.29891
第2670天的intraday return為:1.22973
第2671天的intraday return為:-0.31459
第2672天的intraday return為:-1.45673
第2673天的intraday return為:-0.78179
第2674天的intraday return為:-0.80527
第2675天的intraday return為:-0.76169
第2676天的intraday return為:-1.92906
第2677天的intraday return為:1.05649
第2678天的intraday return為:-0.45115
第2679天的intraday return為:-1.42612
第2680天的intraday return為:0.18732
第2681天的intraday return為:1.22543
第2682天的intraday return為:-0.27699
第2683天的intraday return為:2.70856
第2684天的intraday return為:1.05639
第2685天的intraday return為:0.62303
第2686天的intraday return為:-0.19687
第2687天的intraday return為:0.45091
第2688天的intraday return為:0.69886
第2689天的intraday return為:-1.27365
第2690天的intraday return為:-2.33647
第2691天的intraday return為:0.50863
第2692天的intraday return為:-1.09158
第2693天的intraday return為:1.05036
第2694天的intraday return為:0.34093
第2695天的intraday return為:-0.33841
第2696天的intraday return為:0.84626
第2697天的intraday return為:-0.27303
第2698天的intraday return為:-0.71516
第2699天的intraday return為:-1.56419
第2700天的intraday return為:-0.64961
第2701天的intraday return為:0.64192
第2702天的intraday return為:-0.65298
第2703天的intraday return為:0.59763
第2704天的intraday return為:0.70542
第2705天的intraday return為:-0.47603
第2706天的intraday return為:-0.04423
第2707天的intraday return為:0.18507
第2708天的intraday return為:0.75593
第2709天的intraday return為:-0.11985
第2710天的intraday return為:-1.47460
第2711天的intraday return為:-0.01096
第2712天的intraday return為:-0.26627
第2713天的intraday return為:1.49830
第2714天的intraday return為:0.61027
第2715天的intraday return為:-0.87358
第2716天的intraday return為:0.03981
第2717天的intraday return為:0.50555
第2718天的intraday return為:-0.69813
第2719天的intraday return為:-0.64824
第2720天的intraday return為:-1.10260
第2721天的intraday return為:-0.03084
第2722天的intraday return為:-0.42578
第2723天的intraday return為:0.29142
第2724天的intraday return為:-1.35504
第2725天的intraday return為:-0.82835
第2726天的intraday return為:-1.19321
第2727天的intraday return為:1.33844
第2728天的intraday return為:-0.22386
第2729天的intraday return為:1.23674
第2730天的intraday return為:-0.72474
第2731天的intraday return為:-0.70978
第2732天的intraday return為:-0.34234
第2733天的intraday return為:-0.26073
第2734天的intraday return為:0.84670
第2735天的intraday return為:-0.15385
第2736天的intraday return為:0.18951
第2737天的intraday return為:1.17775
第2738天的intraday return為:-1.80649
第2739天的intraday return為:0.00013
第2740天的intraday return為:-0.10299
第2741天的intraday return為:-0.75888
第2742天的intraday return為:-0.10072
第2743天的intraday return為:-0.11097
第2744天的intraday return為:0.48622
第2745天的intraday return為:-0.71967
第2746天的intraday return為:-1.62192
第2747天的intraday return為:-0.00633
第2748天的intraday return為:0.43698
第2749天的intraday return為:-0.49277
第2750天的intraday return為:-0.63154
第2751天的intraday return為:-0.44541
第2752天的intraday return為:0.92087
第2753天的intraday return為:-0.43013
第2754天的intraday return為:0.64304
第2755天的intraday return為:-1.85039
第2756天的intraday return為:1.10390
第2757天的intraday return為:0.33350
第2758天的intraday return為:-0.39433
第2759天的intraday return為:-0.63707
第2760天的intraday return為:-0.80118
第2761天的intraday return為:0.82167
第2762天的intraday return為:-0.13312
第2763天的intraday return為:0.07580
第2764天的intraday return為:0.11086
第2765天的intraday return為:0.35537
第2766天的intraday return為:-0.43597
第2767天的intraday return為:0.62379
第2768天的intraday return為:-0.42260
第2769天的intraday return為:0.41305
第2770天的intraday return為:0.40392
第2771天的intraday return為:-0.17720
第2772天的intraday return為:-0.80107
第2773天的intraday return為:1.09893
第2774天的intraday return為:-1.28395
第2775天的intraday return為:0.16971
第2776天的intraday return為:0.38955
第2777天的intraday return為:-0.41181
第2778天的intraday return為:-0.39724
第2779天的intraday return為:0.53506
第2780天的intraday return為:0.19531
第2781天的intraday return為:0.57223
第2782天的intraday return為:-1.65314
第2783天的intraday return為:-1.06220
第2784天的intraday return為:-0.75255
第2785天的intraday return為:-0.74026
第2786天的intraday return為:0.35295
第2787天的intraday return為:-3.84941
第2788天的intraday return為:-1.04310
第2789天的intraday return為:0.84428
第2790天的intraday return為:0.61975
第2791天的intraday return為:-1.68829
第2792天的intraday return為:-2.67405
第2793天的intraday return為:0.32151
第2794天的intraday return為:-0.27964
第2795天的intraday return為:-1.43831
第2796天的intraday return為:-0.43949
第2797天的intraday return為:-0.28674
第2798天的intraday return為:1.87290
第2799天的intraday return為:0.05001
第2800天的intraday return為:-0.78518
第2801天的intraday return為:0.28803
第2802天的intraday return為:0.17561
第2803天的intraday return為:-1.86908
第2804天的intraday return為:-0.20225
第2805天的intraday return為:1.13322
第2806天的intraday return為:-0.67977
第2807天的intraday return為:0.00970
第2808天的intraday return為:-1.22912
第2809天的intraday return為:0.08486
第2810天的intraday return為:0.26441
第2811天的intraday return為:0.10551
第2812天的intraday return為:-0.23879
第2813天的intraday return為:-0.86894
第2814天的intraday return為:-0.32405
第2815天的intraday return為:-1.49596
第2816天的intraday return為:0.31572
第2817天的intraday return為:1.08728
第2818天的intraday return為:0.31891
第2819天的intraday return為:-0.01393
第2820天的intraday return為:-0.32969
第2821天的intraday return為:-0.86610
第2822天的intraday return為:-0.66741
第2823天的intraday return為:0.17074
第2824天的intraday return為:0.87998
第2825天的intraday return為:0.35990
第2826天的intraday return為:-0.37412
第2827天的intraday return為:-0.53812
第2828天的intraday return為:0.76038
第2829天的intraday return為:-0.25304
第2830天的intraday return為:0.08190
第2831天的intraday return為:-0.11831
第2832天的intraday return為:-0.59709
第2833天的intraday return為:0.22927
第2834天的intraday return為:-0.39277
第2835天的intraday return為:-0.75162
第2836天的intraday return為:0.23756
第2837天的intraday return為:0.04689
第2838天的intraday return為:-0.61604
第2839天的intraday return為:-1.85930
第2840天的intraday return為:-0.09724
第2841天的intraday return為:0.51032
第2842天的intraday return為:0.37490
第2843天的intraday return為:-0.20968
第2844天的intraday return為:0.62808
第2845天的intraday return為:-0.34753
第2846天的intraday return為:1.72253
第2847天的intraday return為:-0.64039
第2848天的intraday return為:-1.38165
第2849天的intraday return為:-0.34625
第2850天的intraday return為:-0.94944
第2851天的intraday return為:-0.80266
第2852天的intraday return為:-1.51749
第2853天的intraday return為:2.35119
第2854天的intraday return為:0.70754
第2855天的intraday return為:-1.42171
第2856天的intraday return為:-0.79130
第2857天的intraday return為:0.87091
第2858天的intraday return為:0.47223
第2859天的intraday return為:-1.28699
第2860天的intraday return為:-0.58715
第2861天的intraday return為:0.41899
第2862天的intraday return為:-1.75648
第2863天的intraday return為:0.11813
第2864天的intraday return為:0.36430
第2865天的intraday return為:-2.09708
第2866天的intraday return為:0.08308
第2867天的intraday return為:1.45263
第2868天的intraday return為:-0.59206
第2869天的intraday return為:0.84406
第2870天的intraday return為:-0.51426
第2871天的intraday return為:-0.78701
第2872天的intraday return為:0.51581
第2873天的intraday return為:-0.44690
第2874天的intraday return為:0.25309
第2875天的intraday return為:0.13553
第2876天的intraday return為:-1.31897
第2877天的intraday return為:0.66735
第2878天的intraday return為:-0.04765
第2879天的intraday return為:0.19626
第2880天的intraday return為:0.88637
第2881天的intraday return為:0.16873
第2882天的intraday return為:-0.60277
第2883天的intraday return為:0.52173
第2884天的intraday return為:-0.23537
第2885天的intraday return為:0.07735
第2886天的intraday return為:-0.15562
第2887天的intraday return為:-0.46620
第2888天的intraday return為:-0.08472
第2889天的intraday return為:-1.73678
第2890天的intraday return為:0.71427
第2891天的intraday return為:-0.99401
第2892天的intraday return為:0.62773
第2893天的intraday return為:1.20770
第2894天的intraday return為:2.20911
第2895天的intraday return為:-0.34073
第2896天的intraday return為:-0.05070
第2897天的intraday return為:0.04108
第2898天的intraday return為:-0.45229
第2899天的intraday return為:-0.87792
第2900天的intraday return為:0.33412
第2901天的intraday return為:0.06533
第2902天的intraday return為:-0.68250
第2903天的intraday return為:0.62018
第2904天的intraday return為:0.43157
第2905天的intraday return為:-0.53200
第2906天的intraday return為:-0.42887
第2907天的intraday return為:0.18317
第2908天的intraday return為:0.00488
第2909天的intraday return為:-0.74607
第2910天的intraday return為:0.62327
第2911天的intraday return為:0.26032
第2912天的intraday return為:-0.05950
第2913天的intraday return為:1.05362
第2914天的intraday return為:-0.05212
第2915天的intraday return為:0.15527
第2916天的intraday return為:-0.91410
第2917天的intraday return為:0.31758
第2918天的intraday return為:0.75013
第2919天的intraday return為:-0.96284
第2920天的intraday return為:-0.36019
第2921天的intraday return為:0.51775
第2922天的intraday return為:0.58119
第2923天的intraday return為:0.72220
第2924天的intraday return為:-0.39698
第2925天的intraday return為:-0.68208
第2926天的intraday return為:0.04366
第2927天的intraday return為:0.15350
第2928天的intraday return為:0.47517
第2929天的intraday return為:-0.53835
第2930天的intraday return為:-1.93407
第2931天的intraday return為:-0.69195
第2932天的intraday return為:0.26381
第2933天的intraday return為:-0.71897
第2934天的intraday return為:-0.69146
第2935天的intraday return為:0.32236
第2936天的intraday return為:-0.56640
第2937天的intraday return為:0.76284
第2938天的intraday return為:0.14277
第2939天的intraday return為:-0.37880
第2940天的intraday return為:-0.19119
第2941天的intraday return為:-0.83892
第2942天的intraday return為:-0.13227
第2943天的intraday return為:1.62422
第2944天的intraday return為:0.13445
第2945天的intraday return為:0.13726
第2946天的intraday return為:-0.91867
第2947天的intraday return為:0.09066
第2948天的intraday return為:0.14777
第2949天的intraday return為:-0.64488
第2950天的intraday return為:0.01049
第2951天的intraday return為:-0.18993
第2952天的intraday return為:-0.57737
第2953天的intraday return為:-0.15082
第2954天的intraday return為:-0.00922
第2955天的intraday return為:-0.25983
第2956天的intraday return為:-0.18041
第2957天的intraday return為:-0.18230
第2958天的intraday return為:-0.21210
第2959天的intraday return為:-0.14705
第2960天的intraday return為:-0.25274
第2961天的intraday return為:-0.74798
第2962天的intraday return為:-1.22038
第2963天的intraday return為:-1.05764
第2964天的intraday return為:-0.12357
第2965天的intraday return為:0.41484
第2966天的intraday return為:-0.14081
第2967天的intraday return為:-1.81317
第2968天的intraday return為:0.01653
第2969天的intraday return為:1.64122
第2970天的intraday return為:-0.05335
第2971天的intraday return為:-0.01775
第2972天的intraday return為:1.25512
第2973天的intraday return為:0.07533
第2974天的intraday return為:-0.94041
第2975天的intraday return為:0.46963
第2976天的intraday return為:-0.73427
第2977天的intraday return為:0.43423
第2978天的intraday return為:-0.42124
第2979天的intraday return為:-1.19876
第2980天的intraday return為:0.43851
第2981天的intraday return為:0.05364
第2982天的intraday return為:-0.50840
第2983天的intraday return為:0.17709
第2984天的intraday return為:-0.07639
第2985天的intraday return為:-0.00083
第2986天的intraday return為:-1.05159
第2987天的intraday return為:-0.56927
第2988天的intraday return為:0.94714
第2989天的intraday return為:0.06776
第2990天的intraday return為:-0.02535
第2991天的intraday return為:-0.46185
第2992天的intraday return為:0.37863
第2993天的intraday return為:-0.71087
第2994天的intraday return為:0.23824
第2995天的intraday return為:0.14500
第2996天的intraday return為:-0.70622
第2997天的intraday return為:-0.38811
第2998天的intraday return為:-0.14503
第2999天的intraday return為:1.06173
第3000天的intraday return為:-0.14236
第3001天的intraday return為:-0.07960
第3002天的intraday return為:0.30869
第3003天的intraday return為:-0.13320
第3004天的intraday return為:-0.27601
第3005天的intraday return為:-0.17675
第3006天的intraday return為:-0.25032
第3007天的intraday return為:-0.13774
第3008天的intraday return為:-0.35876
第3009天的intraday return為:0.01588
第3010天的intraday return為:0.13066
第3011天的intraday return為:-0.11497
第3012天的intraday return為:-1.04242
第3013天的intraday return為:0.28320
第3014天的intraday return為:0.14942
第3015天的intraday return為:0.08390
第3016天的intraday return為:-0.55563
第3017天的intraday return為:0.28917
第3018天的intraday return為:-0.54377
第3019天的intraday return為:-0.13235
第3020天的intraday return為:0.27805
第3021天的intraday return為:0.40722
第3022天的intraday return為:-0.15852
第3023天的intraday return為:-0.52979
第3024天的intraday return為:-1.86381
第3025天的intraday return為:0.19151
第3026天的intraday return為:-1.37593
第3027天的intraday return為:0.22539
第3028天的intraday return為:1.36867
第3029天的intraday return為:-0.30038
第3030天的intraday return為:-0.64854
第3031天的intraday return為:-0.14279
第3032天的intraday return為:-0.82010
第3033天的intraday return為:1.10418
第3034天的intraday return為:0.69509
第3035天的intraday return為:-0.41535
第3036天的intraday return為:0.21365
第3037天的intraday return為:-0.39850
第3038天的intraday return為:-0.11498
第3039天的intraday return為:0.50142
第3040天的intraday return為:0.09666
第3041天的intraday return為:0.25422
第3042天的intraday return為:-1.18462
第3043天的intraday return為:-1.11046
第3044天的intraday return為:-1.40046
第3045天的intraday return為:-2.62994
第3046天的intraday return為:0.21762
第3047天的intraday return為:0.49325
第3048天的intraday return為:-0.31303
第3049天的intraday return為:-0.62744
第3050天的intraday return為:0.91457
第3051天的intraday return為:-0.31510
第3052天的intraday return為:-0.81351
第3053天的intraday return為:-0.87607
第3054天的intraday return為:-0.22801
第3055天的intraday return為:0.02070
第3056天的intraday return為:1.34432
第3057天的intraday return為:-0.63940
第3058天的intraday return為:0.88598
第3059天的intraday return為:-0.35301
第3060天的intraday return為:-0.63946
第3061天的intraday return為:0.64024
第3062天的intraday return為:-0.68476
第3063天的intraday return為:-1.27376
第3064天的intraday return為:0.01062
第3065天的intraday return為:-1.11730
第3066天的intraday return為:-3.04986
第3067天的intraday return為:0.08657
第3068天的intraday return為:1.12557
第3069天的intraday return為:0.61075
第3070天的intraday return為:0.54680
第3071天的intraday return為:-0.17869
第3072天的intraday return為:0.17761
第3073天的intraday return為:-0.15495
第3074天的intraday return為:-0.40461
第3075天的intraday return為:-0.40673
第3076天的intraday return為:0.68080
第3077天的intraday return為:0.47038
第3078天的intraday return為:-0.00449
第3079天的intraday return為:0.08381
第3080天的intraday return為:0.91027
第3081天的intraday return為:0.18999
第3082天的intraday return為:-0.11118
第3083天的intraday return為:-0.47609
第3084天的intraday return為:-1.20633
第3085天的intraday return為:0.59865
第3086天的intraday return為:0.17046
第3087天的intraday return為:-1.25172
第3088天的intraday return為:-0.43507
第3089天的intraday return為:-0.05611
第3090天的intraday return為:1.24993
第3091天的intraday return為:0.72618
第3092天的intraday return為:-0.12249
第3093天的intraday return為:-0.72272
第3094天的intraday return為:0.60861
第3095天的intraday return為:0.41022
第3096天的intraday return為:-0.53031
第3097天的intraday return為:-0.47091
第3098天的intraday return為:-0.75713
第3099天的intraday return為:0.11245
第3100天的intraday return為:0.98956
第3101天的intraday return為:-0.22784
第3102天的intraday return為:0.37415
第3103天的intraday return為:-0.27596
第3104天的intraday return為:-0.58938
第3105天的intraday return為:0.62276
第3106天的intraday return為:-0.36440
第3107天的intraday return為:-0.94468
第3108天的intraday return為:-0.37186
第3109天的intraday return為:0.66896
第3110天的intraday return為:-0.66319
第3111天的intraday return為:-1.20019
第3112天的intraday return為:-0.22573
第3113天的intraday return為:0.30217
第3114天的intraday return為:-0.05966
第3115天的intraday return為:-0.10105
第3116天的intraday return為:0.04213
第3117天的intraday return為:0.75385
第3118天的intraday return為:1.44754
第3119天的intraday return為:0.69457
第3120天的intraday return為:0.10744
第3121天的intraday return為:0.24090
第3122天的intraday return為:0.35334
第3123天的intraday return為:-0.41261
第3124天的intraday return為:-0.21795
第3125天的intraday return為:-2.26191
第3126天的intraday return為:-0.89539
第3127天的intraday return為:1.05262
第3128天的intraday return為:-0.02728
第3129天的intraday return為:-0.97725
第3130天的intraday return為:-0.40766
第3131天的intraday return為:-1.71065
第3132天的intraday return為:0.29970
第3133天的intraday return為:-0.49424
第3134天的intraday return為:-0.39378
第3135天的intraday return為:-0.40420
第3136天的intraday return為:0.51795
第3137天的intraday return為:-0.67091
第3138天的intraday return為:0.38675
第3139天的intraday return為:0.82160
第3140天的intraday return為:0.63827
第3141天的intraday return為:-0.30438
第3142天的intraday return為:0.08226
第3143天的intraday return為:0.38107
第3144天的intraday return為:-0.24537
第3145天的intraday return為:-0.37767
第3146天的intraday return為:-0.95662
第3147天的intraday return為:-1.05367
第3148天的intraday return為:0.09198
第3149天的intraday return為:-0.16668
第3150天的intraday return為:0.94424
第3151天的intraday return為:-0.13555
第3152天的intraday return為:-0.04256
第3153天的intraday return為:1.08725
第3154天的intraday return為:0.12980
第3155天的intraday return為:-0.06419
第3156天的intraday return為:-0.92610
第3157天的intraday return為:1.07636
第3158天的intraday return為:0.48216
第3159天的intraday return為:0.31316
第3160天的intraday return為:-1.07053
第3161天的intraday return為:0.82747
第3162天的intraday return為:-0.51419
第3163天的intraday return為:-0.11209
第3164天的intraday return為:-1.83066
第3165天的intraday return為:-1.37815
第3166天的intraday return為:-2.79036
第3167天的intraday return為:3.18913
第3168天的intraday return為:0.24282
第3169天的intraday return為:2.01814
第3170天的intraday return為:-2.41228
第3171天的intraday return為:0.64640
第3172天的intraday return為:-1.12008
第3173天的intraday return為:-0.84417
第3174天的intraday return為:-1.37569
第3175天的intraday return為:-0.96300
第3176天的intraday return為:-0.49151
第3177天的intraday return為:2.45338
第3178天的intraday return為:-1.17985
第3179天的intraday return為:-1.96575
第3180天的intraday return為:0.08846
第3181天的intraday return為:1.27076
第3182天的intraday return為:-0.10687
